agecat,educ,gender,income
31-44,Some college,Female,176
Up to 30,Did not complete high school,Male,31
31-44,Did not complete high school,Male,55
31-44,Did not complete high school,Male,120
Up to 30,High school degree,Female,28
31-44,High school degree,Male,25
31-44,Did not complete high school,Male,67
31-44,Did not complete high school,Male,38
Up to 30,Did not complete high school,Female,19
31-44,Did not complete high school,Male,25
Up to 30,Did not complete high school,Male,16
Up to 30,Did not complete high school,Male,23
Over 44,Did not complete high school,Male,64
31-44,Did not complete high school,Male,29
Over 44,Did not complete high school,Male,100
31-44,High school degree,Female,49
31-44,High school degree,Female,41
31-44,Did not complete high school,Male,72
31-44,Did not complete high school,Male,61
31-44,Some college,Male,26
31-44,Did not complete high school,Male,52
Over 44,Did not complete high school,Male,43
Up to 30,Did not complete high school,Male,26
Up to 30,Did not complete high school,Male,27
Up to 30,High school degree,Female,16
Up to 30,College degree,Male,32
Over 44,High school degree,Male,69
31-44,Did not complete high school,Male,64
31-44,High school degree,Male,58
Up to 30,Some college,Male,37
Over 44,Did not complete high school,Male,20
Up to 30,Did not complete high school,Male,22
Up to 30,Some college,Male,26
Up to 30,Did not complete high school,Male,27
Up to 30,Did not complete high school,Male,35
Up to 30,High school degree,Male,45
Up to 30,High school degree,Male,22
31-44,High school degree,Male,54
Up to 30,High school degree,Female,24
Over 44,Did not complete high school,Male,50
Up to 30,Did not complete high school,Male,31
31-44,Did not complete high school,Male,59
31-44,High school degree,Male,41
31-44,Did not complete high school,Male,48
Up to 30,Did not complete high school,Female,14
Up to 30,High school degree,Male,16
31-44,Did not complete high school,Male,35
Over 44,Did not complete high school,Male,26
Up to 30,High school degree,Female,21
31-44,Did not complete high school,Male,42
31-44,Did not complete high school,Female,25
Over 44,Did not complete high school,Male,20
Over 44,Did not complete high school,Female,52
31-44,Some college,Male,25
31-44,High school degree,Male,28
31-44,Did not complete high school,Female,24
31-44,Did not complete high school,Male,34
31-44,High school degree,Male,69
31-44,Some college,Male,100
Over 44,Some college,Male,80
31-44,Did not complete high school,Male,28
Up to 30,Did not complete high school,Female,42
31-44,Did not complete high school,Male,23
31-44,High school degree,Male,55
Up to 30,High school degree,Male,28
31-44,High school degree,Female,75
Up to 30,High school degree,Female,23
31-44,Did not complete high school,Male,46
Up to 30,High school degree,Female,31
Up to 30,Did not complete high school,Female,20
31-44,High school degree,Male,21
Up to 30,High school degree,Male,34
Over 44,Did not complete high school,Male,100
31-44,College degree,Male,26
